

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1706                           ;incstack = 0
  1707                           ; Regs used in _mcp3422_fn: [wreg+status,2+status,0+pclath+cstack]
  1708                           
  1709  028A  3184  24C5  3182   	fcall	_I2CStart
  1710  028D  30D0               	movlw	208
  1711  028E  3184  2456  3182   	fcall	_I2CSend
  1712  0291                     l1460:
  1713  0291  0020               	movlb	0	; select bank0
  1714  0292  1DC2               	btfss	_cond,3
  1715  0293  2A95               	goto	u871
  1716  0294  2A96               	goto	u870
  1717  0295                     u871:
  1718  0295  2A9B               	goto	l1464
  1719  0296                     u870:
  1720  0296                     l1462:
  1721  0296  309E               	movlw	158
  1722  0297  3184  2456  3182   	fcall	_I2CSend
  1723  029A  2AA3               	goto	l251
  1724  029B                     l1464:
  1725  029B  30BE               	movlw	190
  1726  029C  3184  2456  3182   	fcall	_I2CSend
  1727  029F  309E               	movlw	158
  1728  02A0  3184  2456  3182   	fcall	_I2CSend
  1729  02A3                     l251:
  1730  02A3  3184  24DF  3182   	fcall	_I2CRestart
  1731  02A6  30D1               	movlw	209
  1732  02A7  3184  2456  3182   	fcall	_I2CSend
  1733  02AA  3183  23F2  3182   	fcall	_I2CRead
  1734  02AD  00F4               	movwf	??_mcp3422_fn
  1735  02AE  0874               	movf	??_mcp3422_fn,w
  1736  02AF  0021               	movlb	1	; select bank1
  1737  02B0  00B4               	movwf	_tx1str^(0+128)
  1738  02B1                     l1466:
  1739  02B1  30FE               	movlw	254
  1740  02B2  0234               	subwf	_tx1str^(0+128),w
  1741  02B3  1C03               	skipc
  1742  02B4  2AB6               	goto	u881
  1743  02B5  2AB7               	goto	u880
  1744  02B6                     u881:
  1745  02B6  2ABD               	goto	l1470
  1746  02B7                     u880:
  1747  02B7                     l1468:
  1748  02B7  0834               	movf	_tx1str^(0+128),w
  1749  02B8  3901               	andlw	1
  1750  02B9  00F4               	movwf	??_mcp3422_fn
  1751  02BA  0874               	movf	??_mcp3422_fn,w
  1752  02BB  00B4               	movwf	_tx1str^(0+128)
  1753  02BC  2AC2               	goto	l1472
  1754  02BD                     l1470:
  1755  02BD  0834               	movf	_tx1str^(0+128),w
  1756  02BE  3E02               	addlw	2
  1757  02BF  00F4               	movwf	??_mcp3422_fn
  1758  02C0  0874               	movf	??_mcp3422_fn,w
  1759  02C1  00B4               	movwf	_tx1str^(0+128)
  1760  02C2                     l1472:
  1761  02C2  3184  2490  3182   	fcall	_I2CAck
  1762  02C5                     l1474:
  1763  02C5  3183  23F2  3182   	fcall	_I2CRead
  1764  02C8  00F4               	movwf	??_mcp3422_fn
  1765  02C9  0874               	movf	??_mcp3422_fn,w
  1766  02CA  0021               	movlb	1	; select bank1
  1767  02CB  00B5               	movwf	(_tx1str^(0+128)+1)
  1768  02CC                     l1476:
  1769  02CC  3184  2490  3182   	fcall	_I2CAck
  1770  02CF                     l1478:
  1771  02CF  3183  23F2  3182   	fcall	_I2CRead
  1772  02D2  00F4               	movwf	??_mcp3422_fn
  1773  02D3  0874               	movf	??_mcp3422_fn,w
  1774  02D4  0021               	movlb	1	; select bank1
  1775  02D5  00B6               	movwf	(_tx1str^(0+128)+2)
  1776  02D6                     l1480:
  1777  02D6  3184  2490  3182   	fcall	_I2CAck
  1778  02D9                     l1482:
  1779  02D9  3183  23F2  3182   	fcall	_I2CRead
  1780  02DC  00F4               	movwf	??_mcp3422_fn
  1781  02DD  0874               	movf	??_mcp3422_fn,w
  1782  02DE  0021               	movlb	1	; select bank1
  1783  02DF  00B7               	movwf	(_tx1str^(0+128)+3)
  1784  02E0                     l1484:
  1785  02E0  3184  2475  3182   	fcall	_I2CNak
  1786  02E3                     l1486:
  1787  02E3  3184  24AB  3182   	fcall	_I2CStop
  1788  02E6                     l1488:
  1789  02E6  0021               	movlb	1	; select bank1
  1790  02E7  1FB7               	btfss	(_tx1str^(0+128)+3),7
  1791  02E8  2AEA               	goto	u891
  1792  02E9  2AEB               	goto	u890
  1793  02EA                     u891:
  1794  02EA  2AEC               	goto	l1492
  1795  02EB                     u890:
  1796  02EB  2AF8               	goto	l256
  1797  02EC                     l1492:
  1798  02EC  1003               	clrc
  1799  02ED  0020               	movlb	0	; select bank0
  1800  02EE  1DC2               	btfss	_cond,3
  1801  02EF  1403               	setc
  1802  02F0  1803               	btfsc	3,0
  1803  02F1  2AF3               	goto	u901
  1804  02F2  2AF6               	goto	u900
  1805  02F3                     u901:
  1806  02F3  0020               	movlb	0	; select bank0
  1807  02F4  15C2               	bsf	_cond,3
  1808  02F5  2AF8               	goto	u914
  1809  02F6                     u900:
  1810  02F6  0020               	movlb	0	; select bank0
  1811  02F7  11C2               	bcf	_cond,3
  1812  02F8                     u914:
  1813  02F8                     l256:
  1814  02F8  0008               	return
  1815  02F9                     __end_of_mcp3422_fn:
  1816                           
  1817                           	psect	text8
  1818  04AB                     __ptext8:	
  1819 ;; *************** function _I2CStop *****************
  1820 ;; Defined at:
  1821 ;;		line 182 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1835 ;;      Params:         0       0       0       0
  1836 ;;      Locals:         0       0       0       0
  1837 ;;      Temps:          1       0       0       0
  1838 ;;      Totals:         1       0       0       0
  1839 ;;Total ram usage:        1 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_mcp3422_fn
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  04AB                     _I2CStop:	
  1850                           ;psect for function _I2CStop
  1851                           
  1852  04AB                     l1330:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _I2CStop: [wreg+status,2+status,0]
  1855                           
  1856  04AB  0024               	movlb	4	; select bank4
  1857  04AC  1516               	bsf	22,2	;volatile
  1858  04AD                     l1332:
  1859  04AD  01FB               	clrf	_i2cdelaycnt
  1860  04AE  2CBF               	goto	l165
  1861  04AF                     l1334:
  1862  04AF  3001               	movlw	1
  1863  04B0  00F1               	movwf	??_I2CStop
  1864  04B1  0871               	movf	??_I2CStop,w
  1865  04B2  07FB               	addwf	_i2cdelaycnt,f
  1866  04B3                     l1336:
  1867  04B3  3042               	movlw	66
  1868  04B4                     u1407:
  1869  04B4  0B89               	decfsz	9,f
  1870  04B5  2CB4               	goto	u1407
  1871  04B6  3200               	nop2
  1872  04B7                     l1338:
  1873  04B7  3065               	movlw	101
  1874  04B8  027B               	subwf	_i2cdelaycnt,w
  1875  04B9  1C03               	skipc
  1876  04BA  2CBC               	goto	u721
  1877  04BB  2CBD               	goto	u720
  1878  04BC                     u721:
  1879  04BC  2CBF               	goto	l165
  1880  04BD                     u720:
  1881  04BD                     l1340:
  1882  04BD  01FB               	clrf	_i2cdelaycnt
  1883  04BE  2CC4               	goto	l169
  1884  04BF                     l165:
  1885  04BF  0024               	movlb	4	; select bank4
  1886  04C0  1916               	btfsc	22,2	;volatile
  1887  04C1  2CC3               	goto	u731
  1888  04C2  2CC4               	goto	u730
  1889  04C3                     u731:
  1890  04C3  2CAF               	goto	l1334
  1891  04C4                     u730:
  1892  04C4                     l169:
  1893  04C4  0008               	return
  1894  04C5                     __end_of_I2CStop:
  1895                           
  1896                           	psect	text9
  1897  04C5                     __ptext9:	
  1898 ;; *************** function _I2CStart *****************
  1899 ;; Defined at:
  1900 ;;		line 168 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1914 ;;      Params:         0       0       0       0
  1915 ;;      Locals:         0       0       0       0
  1916 ;;      Temps:          1       0       0       0
  1917 ;;      Totals:         1       0       0       0
  1918 ;;Total ram usage:        1 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_mcp3422_fn
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  04C5                     _I2CStart:	
  1929                           ;psect for function _I2CStart
  1930                           
  1931  04C5                     l1318:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _I2CStart: [wreg+status,2+status,0]
  1934                           
  1935  04C5  0024               	movlb	4	; select bank4
  1936  04C6  1416               	bsf	22,0	;volatile
  1937  04C7                     l1320:
  1938  04C7  01FB               	clrf	_i2cdelaycnt
  1939  04C8  2CD9               	goto	l158
  1940  04C9                     l1322:
  1941  04C9  3001               	movlw	1
  1942  04CA  00F1               	movwf	??_I2CStart
  1943  04CB  0871               	movf	??_I2CStart,w
  1944  04CC  07FB               	addwf	_i2cdelaycnt,f
  1945  04CD                     l1324:
  1946  04CD  3042               	movlw	66
  1947  04CE                     u1417:
  1948  04CE  0B89               	decfsz	9,f
  1949  04CF  2CCE               	goto	u1417
  1950  04D0  3200               	nop2
  1951  04D1                     l1326:
  1952  04D1  3065               	movlw	101
  1953  04D2  027B               	subwf	_i2cdelaycnt,w
  1954  04D3  1C03               	skipc
  1955  04D4  2CD6               	goto	u701
  1956  04D5  2CD7               	goto	u700
  1957  04D6                     u701:
  1958  04D6  2CD9               	goto	l158
  1959  04D7                     u700:
  1960  04D7                     l1328:
  1961  04D7  01FB               	clrf	_i2cdelaycnt
  1962  04D8  2CDE               	goto	l162
  1963  04D9                     l158:
  1964  04D9  0024               	movlb	4	; select bank4
  1965  04DA  1816               	btfsc	22,0	;volatile
  1966  04DB  2CDD               	goto	u711
  1967  04DC  2CDE               	goto	u710
  1968  04DD                     u711:
  1969  04DD  2CC9               	goto	l1322
  1970  04DE                     u710:
  1971  04DE                     l162:
  1972  04DE  0008               	return
  1973  04DF                     __end_of_I2CStart:
  1974                           
  1975                           	psect	text10
  1976  0456                     __ptext10:	
  1977 ;; *************** function _I2CSend *****************
  1978 ;; Defined at:
  1979 ;;		line 251 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  dat             1    wreg     unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  dat             1    3[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1993 ;;      Params:         0       0       0       0
  1994 ;;      Locals:         1       0       0       0
  1995 ;;      Temps:          1       0       0       0
  1996 ;;      Totals:         2       0       0       0
  1997 ;;Total ram usage:        2 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 2
  2000 ;; This function calls:
  2001 ;;		_I2CWait
  2002 ;; This function is called by:
  2003 ;;		_mcp3422_fn
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007  0456                     _I2CSend:	
  2008                           ;psect for function _I2CSend
  2009                           
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2013                           ;I2CSend@dat stored from wreg
  2014  0456  00F3               	movwf	I2CSend@dat
  2015  0457                     l1378:
  2016  0457  0873               	movf	I2CSend@dat,w
  2017  0458  0024               	movlb	4	; select bank4
  2018  0459  0091               	movwf	17	;volatile
  2019  045A                     l1380:
  2020  045A  01FB               	clrf	_i2cdelaycnt
  2021  045B  2C6C               	goto	l200
  2022  045C                     l1382:
  2023  045C  3001               	movlw	1
  2024  045D  00F2               	movwf	??_I2CSend
  2025  045E  0872               	movf	??_I2CSend,w
  2026  045F  07FB               	addwf	_i2cdelaycnt,f
  2027  0460                     l1384:
  2028  0460  3085               	movlw	133
  2029  0461                     u1427:
  2030  0461  0B89               	decfsz	9,f
  2031  0462  2C61               	goto	u1427
  2032  0463  0000               	nop
  2033  0464                     l1386:
  2034  0464  3065               	movlw	101
  2035  0465  027B               	subwf	_i2cdelaycnt,w
  2036  0466  1C03               	skipc
  2037  0467  2C69               	goto	u801
  2038  0468  2C6A               	goto	u800
  2039  0469                     u801:
  2040  0469  2C6C               	goto	l200
  2041  046A                     u800:
  2042  046A                     l1388:
  2043  046A  01FB               	clrf	_i2cdelaycnt
  2044  046B  2C71               	goto	l1390
