

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1679  02C9                     u900:
  1680  02C9                     l1480:
  1681  02C9  30BE               	movlw	190
  1682  02CA  3184  244E  3182   	fcall	_I2CSend
  1683  02CD                     l269:
  1684  02CD  3184  24D7  3182   	fcall	_I2CRestart
  1685  02D0  30D1               	movlw	209
  1686  02D1  3184  244E  3182   	fcall	_I2CSend
  1687  02D4  3184  240A  3182   	fcall	_I2CRead
  1688  02D7  00F4               	movwf	??_mcp3422_fn
  1689  02D8  0874               	movf	??_mcp3422_fn,w
  1690  02D9  0021               	movlb	1	; select bank1
  1691  02DA  00C8               	movwf	_tx1str^(0+128)
  1692  02DB                     l1482:
  1693  02DB  30FE               	movlw	254
  1694  02DC  0248               	subwf	_tx1str^(0+128),w
  1695  02DD  1C03               	skipc
  1696  02DE  2AE0               	goto	u911
  1697  02DF  2AE1               	goto	u910
  1698  02E0                     u911:
  1699  02E0  2AE7               	goto	l1486
  1700  02E1                     u910:
  1701  02E1                     l1484:
  1702  02E1  0848               	movf	_tx1str^(0+128),w
  1703  02E2  3901               	andlw	1
  1704  02E3  00F4               	movwf	??_mcp3422_fn
  1705  02E4  0874               	movf	??_mcp3422_fn,w
  1706  02E5  00C8               	movwf	_tx1str^(0+128)
  1707  02E6  2AEC               	goto	l1488
  1708  02E7                     l1486:
  1709  02E7  0848               	movf	_tx1str^(0+128),w
  1710  02E8  3E02               	addlw	2
  1711  02E9  00F4               	movwf	??_mcp3422_fn
  1712  02EA  0874               	movf	??_mcp3422_fn,w
  1713  02EB  00C8               	movwf	_tx1str^(0+128)
  1714  02EC                     l1488:
  1715  02EC  3184  2488  3182   	fcall	_I2CAck
  1716  02EF                     l1490:
  1717  02EF  3184  240A  3182   	fcall	_I2CRead
  1718  02F2  00F4               	movwf	??_mcp3422_fn
  1719  02F3  0874               	movf	??_mcp3422_fn,w
  1720  02F4  0021               	movlb	1	; select bank1
  1721  02F5  00C9               	movwf	(_tx1str^(0+128)+1)
  1722  02F6                     l1492:
  1723  02F6  3184  2488  3182   	fcall	_I2CAck
  1724  02F9                     l1494:
  1725  02F9  3184  240A  3182   	fcall	_I2CRead
  1726  02FC  00F4               	movwf	??_mcp3422_fn
  1727  02FD  0874               	movf	??_mcp3422_fn,w
  1728  02FE  0021               	movlb	1	; select bank1
  1729  02FF  00CA               	movwf	(_tx1str^(0+128)+2)
  1730  0300                     l1496:
  1731  0300  3184  2488  3182   	fcall	_I2CAck
  1732  0303                     l1498:
  1733  0303  3184  240A  3182   	fcall	_I2CRead
  1734  0306  00F4               	movwf	??_mcp3422_fn
  1735  0307  0874               	movf	??_mcp3422_fn,w
  1736  0308  0020               	movlb	0	; select bank0
  1737  0309  00D8               	movwf	_adchconfig
  1738  030A                     l1500:
  1739  030A  3184  246D  3182   	fcall	_I2CNak
  1740  030D                     l1502:
  1741  030D  3184  24A3  3182   	fcall	_I2CStop
  1742  0310                     l273:
  1743  0310  0008               	return
  1744  0311                     __end_of_mcp3422_fn:
  1745                           
  1746                           	psect	text7
  1747  04A3                     __ptext7:	
  1748 ;; *************** function _I2CStop *****************
  1749 ;; Defined at:
  1750 ;;		line 182 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         0       0       0       0
  1765 ;;      Locals:         0       0       0       0
  1766 ;;      Temps:          1       0       0       0
  1767 ;;      Totals:         1       0       0       0
  1768 ;;Total ram usage:        1 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_mcp3422_fn
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778  04A3                     _I2CStop:	
  1779                           ;psect for function _I2CStop
  1780                           
  1781  04A3                     l1344:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _I2CStop: [wreg+status,2+status,0]
  1784                           
  1785  04A3  0024               	movlb	4	; select bank4
  1786  04A4  1516               	bsf	22,2	;volatile
  1787  04A5                     l1346:
  1788  04A5  01FB               	clrf	_i2cdelaycnt
  1789  04A6  2CB7               	goto	l183
  1790  04A7                     l1348:
  1791  04A7  3001               	movlw	1
  1792  04A8  00F1               	movwf	??_I2CStop
  1793  04A9  0871               	movf	??_I2CStop,w
  1794  04AA  07FB               	addwf	_i2cdelaycnt,f
  1795  04AB                     l1350:
  1796  04AB  3042               	movlw	66
  1797  04AC                     u1487:
  1798  04AC  0B89               	decfsz	9,f
  1799  04AD  2CAC               	goto	u1487
  1800  04AE  3200               	nop2
  1801  04AF                     l1352:
  1802  04AF  3065               	movlw	101
  1803  04B0  027B               	subwf	_i2cdelaycnt,w
  1804  04B1  1C03               	skipc
  1805  04B2  2CB4               	goto	u741
  1806  04B3  2CB5               	goto	u740
  1807  04B4                     u741:
  1808  04B4  2CB7               	goto	l183
  1809  04B5                     u740:
  1810  04B5                     l1354:
  1811  04B5  01FB               	clrf	_i2cdelaycnt
  1812  04B6  2CBC               	goto	l187
  1813  04B7                     l183:
  1814  04B7  0024               	movlb	4	; select bank4
  1815  04B8  1916               	btfsc	22,2	;volatile
  1816  04B9  2CBB               	goto	u751
  1817  04BA  2CBC               	goto	u750
  1818  04BB                     u751:
  1819  04BB  2CA7               	goto	l1348
  1820  04BC                     u750:
  1821  04BC                     l187:
  1822  04BC  0008               	return
  1823  04BD                     __end_of_I2CStop:
  1824                           
  1825                           	psect	text8
  1826  04BD                     __ptext8:	
  1827 ;; *************** function _I2CStart *****************
  1828 ;; Defined at:
  1829 ;;		line 168 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1843 ;;      Params:         0       0       0       0
  1844 ;;      Locals:         0       0       0       0
  1845 ;;      Temps:          1       0       0       0
  1846 ;;      Totals:         1       0       0       0
  1847 ;;Total ram usage:        1 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_mcp3422_fn
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857  04BD                     _I2CStart:	
  1858                           ;psect for function _I2CStart
  1859                           
  1860  04BD                     l1332:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _I2CStart: [wreg+status,2+status,0]
  1863                           
  1864  04BD  0024               	movlb	4	; select bank4
  1865  04BE  1416               	bsf	22,0	;volatile
  1866  04BF                     l1334:
  1867  04BF  01FB               	clrf	_i2cdelaycnt
  1868  04C0  2CD1               	goto	l176
  1869  04C1                     l1336:
  1870  04C1  3001               	movlw	1
  1871  04C2  00F1               	movwf	??_I2CStart
  1872  04C3  0871               	movf	??_I2CStart,w
  1873  04C4  07FB               	addwf	_i2cdelaycnt,f
  1874  04C5                     l1338:
  1875  04C5  3042               	movlw	66
  1876  04C6                     u1497:
  1877  04C6  0B89               	decfsz	9,f
  1878  04C7  2CC6               	goto	u1497
  1879  04C8  3200               	nop2
  1880  04C9                     l1340:
  1881  04C9  3065               	movlw	101
  1882  04CA  027B               	subwf	_i2cdelaycnt,w
  1883  04CB  1C03               	skipc
  1884  04CC  2CCE               	goto	u721
  1885  04CD  2CCF               	goto	u720
  1886  04CE                     u721:
  1887  04CE  2CD1               	goto	l176
  1888  04CF                     u720:
  1889  04CF                     l1342:
  1890  04CF  01FB               	clrf	_i2cdelaycnt
  1891  04D0  2CD6               	goto	l180
  1892  04D1                     l176:
  1893  04D1  0024               	movlb	4	; select bank4
  1894  04D2  1816               	btfsc	22,0	;volatile
  1895  04D3  2CD5               	goto	u731
  1896  04D4  2CD6               	goto	u730
  1897  04D5                     u731:
  1898  04D5  2CC1               	goto	l1336
  1899  04D6                     u730:
  1900  04D6                     l180:
  1901  04D6  0008               	return
  1902  04D7                     __end_of_I2CStart:
  1903                           
  1904                           	psect	text9
  1905  044E                     __ptext9:	
  1906 ;; *************** function _I2CSend *****************
  1907 ;; Defined at:
  1908 ;;		line 251 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  dat             1    wreg     unsigned char 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  dat             1    3[COMMON] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1922 ;;      Params:         0       0       0       0
  1923 ;;      Locals:         1       0       0       0
  1924 ;;      Temps:          1       0       0       0
  1925 ;;      Totals:         2       0       0       0
  1926 ;;Total ram usage:        2 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 2
  1929 ;; This function calls:
  1930 ;;		_I2CWait
  1931 ;; This function is called by:
  1932 ;;		_mcp3422_fn
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936  044E                     _I2CSend:	
  1937                           ;psect for function _I2CSend
  1938                           
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  1942                           ;I2CSend@dat stored from wreg
  1943  044E  00F3               	movwf	I2CSend@dat
  1944  044F                     l1392:
  1945  044F  0873               	movf	I2CSend@dat,w
  1946  0450  0024               	movlb	4	; select bank4
  1947  0451  0091               	movwf	17	;volatile
  1948  0452                     l1394:
  1949  0452  01FB               	clrf	_i2cdelaycnt
  1950  0453  2C64               	goto	l218
  1951  0454                     l1396:
  1952  0454  3001               	movlw	1
  1953  0455  00F2               	movwf	??_I2CSend
  1954  0456  0872               	movf	??_I2CSend,w
  1955  0457  07FB               	addwf	_i2cdelaycnt,f
  1956  0458                     l1398:
  1957  0458  3085               	movlw	133
  1958  0459                     u1507:
  1959  0459  0B89               	decfsz	9,f
  1960  045A  2C59               	goto	u1507
  1961  045B  0000               	nop
  1962  045C                     l1400:
  1963  045C  3065               	movlw	101
  1964  045D  027B               	subwf	_i2cdelaycnt,w
  1965  045E  1C03               	skipc
  1966  045F  2C61               	goto	u821
  1967  0460  2C62               	goto	u820
  1968  0461                     u821:
  1969  0461  2C64               	goto	l218
  1970  0462                     u820:
  1971  0462                     l1402:
  1972  0462  01FB               	clrf	_i2cdelaycnt
  1973  0463  2C69               	goto	l1404
  1974  0464                     l218:
  1975  0464  0024               	movlb	4	; select bank4
  1976  0465  1814               	btfsc	20,0	;volatile
  1977  0466  2C68               	goto	u831
  1978  0467  2C69               	goto	u830
  1979  0468                     u831:
  1980  0468  2C54               	goto	l1396
  1981  0469                     u830:
  1982  0469                     l1404:
  1983  0469  3184  242D  3184   	fcall	_I2CWait
  1984  046C                     l222:
  1985  046C  0008               	return
  1986  046D                     __end_of_I2CSend:
  1987                           
  1988                           	psect	text10
  1989  04D7                     __ptext10:	
  1990 ;; *************** function _I2CRestart *****************
  1991 ;; Defined at:
  1992 ;;		line 196 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       0       0       0
  2007 ;;      Locals:         0       0       0       0
  2008 ;;      Temps:          1       0       0       0
  2009 ;;      Totals:         1       0       0       0
  2010 ;;Total ram usage:        1 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
