

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1676 ;;      Temps:          1       0       0       0
  1677 ;;      Totals:         1       0       0       0
  1678 ;;Total ram usage:        1 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 3
  1681 ;; This function calls:
  1682 ;;		_I2CAck
  1683 ;;		_I2CNak
  1684 ;;		_I2CRead
  1685 ;;		_I2CRestart
  1686 ;;		_I2CSend
  1687 ;;		_I2CStart
  1688 ;;		_I2CStop
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694  027F                     _mcp3422_fn:	
  1695                           ;psect for function _mcp3422_fn
  1696                           
  1697  027F                     l1458:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _mcp3422_fn: [wreg+status,2+status,0+pclath+cstack]
  1700                           
  1701  027F  3184  24B6  3182   	fcall	_I2CStart
  1702  0282  30D0               	movlw	208
  1703  0283  3184  2447  3182   	fcall	_I2CSend
  1704  0286                     l1460:
  1705  0286  0020               	movlb	0	; select bank0
  1706  0287  1DC2               	btfss	_cond,3
  1707  0288  2A8A               	goto	u871
  1708  0289  2A8B               	goto	u870
  1709  028A                     u871:
  1710  028A  2A90               	goto	l1464
  1711  028B                     u870:
  1712  028B                     l1462:
  1713  028B  309E               	movlw	158
  1714  028C  3184  2447  3182   	fcall	_I2CSend
  1715  028F  2A94               	goto	l253
  1716  0290                     l1464:
  1717  0290  30BE               	movlw	190
  1718  0291  3184  2447  3182   	fcall	_I2CSend
  1719  0294                     l253:
  1720  0294  3184  24D0  3182   	fcall	_I2CRestart
  1721  0297  30D1               	movlw	209
  1722  0298  3184  2447  3182   	fcall	_I2CSend
  1723  029B  3183  23E3  3182   	fcall	_I2CRead
  1724  029E  00F4               	movwf	??_mcp3422_fn
  1725  029F  0874               	movf	??_mcp3422_fn,w
  1726  02A0  0021               	movlb	1	; select bank1
  1727  02A1  00B4               	movwf	_tx1str^(0+128)
  1728  02A2                     l1466:
  1729  02A2  30FE               	movlw	254
  1730  02A3  0234               	subwf	_tx1str^(0+128),w
  1731  02A4  1C03               	skipc
  1732  02A5  2AA7               	goto	u881
  1733  02A6  2AA8               	goto	u880
  1734  02A7                     u881:
  1735  02A7  2AAE               	goto	l1470
  1736  02A8                     u880:
  1737  02A8                     l1468:
  1738  02A8  0834               	movf	_tx1str^(0+128),w
  1739  02A9  3901               	andlw	1
  1740  02AA  00F4               	movwf	??_mcp3422_fn
  1741  02AB  0874               	movf	??_mcp3422_fn,w
  1742  02AC  00B4               	movwf	_tx1str^(0+128)
  1743  02AD  2AB3               	goto	l1472
  1744  02AE                     l1470:
  1745  02AE  0834               	movf	_tx1str^(0+128),w
  1746  02AF  3E02               	addlw	2
  1747  02B0  00F4               	movwf	??_mcp3422_fn
  1748  02B1  0874               	movf	??_mcp3422_fn,w
  1749  02B2  00B4               	movwf	_tx1str^(0+128)
  1750  02B3                     l1472:
  1751  02B3  3184  2481  3182   	fcall	_I2CAck
  1752  02B6                     l1474:
  1753  02B6  3183  23E3  3182   	fcall	_I2CRead
  1754  02B9  00F4               	movwf	??_mcp3422_fn
  1755  02BA  0874               	movf	??_mcp3422_fn,w
  1756  02BB  0021               	movlb	1	; select bank1
  1757  02BC  00B5               	movwf	(_tx1str^(0+128)+1)
  1758  02BD                     l1476:
  1759  02BD  3184  2481  3182   	fcall	_I2CAck
  1760  02C0                     l1478:
  1761  02C0  3183  23E3  3182   	fcall	_I2CRead
  1762  02C3  00F4               	movwf	??_mcp3422_fn
  1763  02C4  0874               	movf	??_mcp3422_fn,w
  1764  02C5  0021               	movlb	1	; select bank1
  1765  02C6  00B6               	movwf	(_tx1str^(0+128)+2)
  1766  02C7                     l1480:
  1767  02C7  3184  2481  3182   	fcall	_I2CAck
  1768  02CA                     l1482:
  1769  02CA  3183  23E3  3182   	fcall	_I2CRead
  1770  02CD  00F4               	movwf	??_mcp3422_fn
  1771  02CE  0874               	movf	??_mcp3422_fn,w
  1772  02CF  0021               	movlb	1	; select bank1
  1773  02D0  00B7               	movwf	(_tx1str^(0+128)+3)
  1774  02D1                     l1484:
  1775  02D1  3184  2466  3182   	fcall	_I2CNak
  1776  02D4                     l1486:
  1777  02D4  3184  249C  3182   	fcall	_I2CStop
  1778  02D7                     l1488:
  1779  02D7  0021               	movlb	1	; select bank1
  1780  02D8  1FB7               	btfss	(_tx1str^(0+128)+3),7
  1781  02D9  2ADB               	goto	u891
  1782  02DA  2ADC               	goto	u890
  1783  02DB                     u891:
  1784  02DB  2ADD               	goto	l1492
  1785  02DC                     u890:
  1786  02DC  2AE9               	goto	l258
  1787  02DD                     l1492:
  1788  02DD  1003               	clrc
  1789  02DE  0020               	movlb	0	; select bank0
  1790  02DF  1DC2               	btfss	_cond,3
  1791  02E0  1403               	setc
  1792  02E1  1803               	btfsc	3,0
  1793  02E2  2AE4               	goto	u901
  1794  02E3  2AE7               	goto	u900
  1795  02E4                     u901:
  1796  02E4  0020               	movlb	0	; select bank0
  1797  02E5  15C2               	bsf	_cond,3
  1798  02E6  2AE9               	goto	u914
  1799  02E7                     u900:
  1800  02E7  0020               	movlb	0	; select bank0
  1801  02E8  11C2               	bcf	_cond,3
  1802  02E9                     u914:
  1803  02E9                     l258:
  1804  02E9  0008               	return
  1805  02EA                     __end_of_mcp3422_fn:
  1806                           
  1807                           	psect	text8
  1808  049C                     __ptext8:	
  1809 ;; *************** function _I2CStop *****************
  1810 ;; Defined at:
  1811 ;;		line 182 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1825 ;;      Params:         0       0       0       0
  1826 ;;      Locals:         0       0       0       0
  1827 ;;      Temps:          1       0       0       0
  1828 ;;      Totals:         1       0       0       0
  1829 ;;Total ram usage:        1 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_mcp3422_fn
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839  049C                     _I2CStop:	
  1840                           ;psect for function _I2CStop
  1841                           
  1842  049C                     l1330:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _I2CStop: [wreg+status,2+status,0]
  1845                           
  1846  049C  0024               	movlb	4	; select bank4
  1847  049D  1516               	bsf	22,2	;volatile
  1848  049E                     l1332:
  1849  049E  01FB               	clrf	_i2cdelaycnt
  1850  049F  2CB0               	goto	l167
  1851  04A0                     l1334:
  1852  04A0  3001               	movlw	1
  1853  04A1  00F1               	movwf	??_I2CStop
  1854  04A2  0871               	movf	??_I2CStop,w
  1855  04A3  07FB               	addwf	_i2cdelaycnt,f
  1856  04A4                     l1336:
  1857  04A4  3042               	movlw	66
  1858  04A5                     u1397:
  1859  04A5  0B89               	decfsz	9,f
  1860  04A6  2CA5               	goto	u1397
  1861  04A7  3200               	nop2
  1862  04A8                     l1338:
  1863  04A8  3065               	movlw	101
  1864  04A9  027B               	subwf	_i2cdelaycnt,w
  1865  04AA  1C03               	skipc
  1866  04AB  2CAD               	goto	u721
  1867  04AC  2CAE               	goto	u720
  1868  04AD                     u721:
  1869  04AD  2CB0               	goto	l167
  1870  04AE                     u720:
  1871  04AE                     l1340:
  1872  04AE  01FB               	clrf	_i2cdelaycnt
  1873  04AF  2CB5               	goto	l171
  1874  04B0                     l167:
  1875  04B0  0024               	movlb	4	; select bank4
  1876  04B1  1916               	btfsc	22,2	;volatile
  1877  04B2  2CB4               	goto	u731
  1878  04B3  2CB5               	goto	u730
  1879  04B4                     u731:
  1880  04B4  2CA0               	goto	l1334
  1881  04B5                     u730:
  1882  04B5                     l171:
  1883  04B5  0008               	return
  1884  04B6                     __end_of_I2CStop:
  1885                           
  1886                           	psect	text9
  1887  04B6                     __ptext9:	
  1888 ;; *************** function _I2CStart *****************
  1889 ;; Defined at:
  1890 ;;		line 168 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1904 ;;      Params:         0       0       0       0
  1905 ;;      Locals:         0       0       0       0
  1906 ;;      Temps:          1       0       0       0
  1907 ;;      Totals:         1       0       0       0
  1908 ;;Total ram usage:        1 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_mcp3422_fn
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918  04B6                     _I2CStart:	
  1919                           ;psect for function _I2CStart
  1920                           
  1921  04B6                     l1318:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _I2CStart: [wreg+status,2+status,0]
  1924                           
  1925  04B6  0024               	movlb	4	; select bank4
  1926  04B7  1416               	bsf	22,0	;volatile
  1927  04B8                     l1320:
  1928  04B8  01FB               	clrf	_i2cdelaycnt
  1929  04B9  2CCA               	goto	l160
  1930  04BA                     l1322:
  1931  04BA  3001               	movlw	1
  1932  04BB  00F1               	movwf	??_I2CStart
  1933  04BC  0871               	movf	??_I2CStart,w
  1934  04BD  07FB               	addwf	_i2cdelaycnt,f
  1935  04BE                     l1324:
  1936  04BE  3042               	movlw	66
  1937  04BF                     u1407:
  1938  04BF  0B89               	decfsz	9,f
  1939  04C0  2CBF               	goto	u1407
  1940  04C1  3200               	nop2
  1941  04C2                     l1326:
  1942  04C2  3065               	movlw	101
  1943  04C3  027B               	subwf	_i2cdelaycnt,w
  1944  04C4  1C03               	skipc
  1945  04C5  2CC7               	goto	u701
  1946  04C6  2CC8               	goto	u700
  1947  04C7                     u701:
  1948  04C7  2CCA               	goto	l160
  1949  04C8                     u700:
  1950  04C8                     l1328:
  1951  04C8  01FB               	clrf	_i2cdelaycnt
  1952  04C9  2CCF               	goto	l164
  1953  04CA                     l160:
  1954  04CA  0024               	movlb	4	; select bank4
  1955  04CB  1816               	btfsc	22,0	;volatile
  1956  04CC  2CCE               	goto	u711
  1957  04CD  2CCF               	goto	u710
  1958  04CE                     u711:
  1959  04CE  2CBA               	goto	l1322
  1960  04CF                     u710:
  1961  04CF                     l164:
  1962  04CF  0008               	return
  1963  04D0                     __end_of_I2CStart:
  1964                           
  1965                           	psect	text10
  1966  0447                     __ptext10:	
  1967 ;; *************** function _I2CSend *****************
  1968 ;; Defined at:
  1969 ;;		line 251 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  dat             1    wreg     unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  dat             1    3[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1983 ;;      Params:         0       0       0       0
  1984 ;;      Locals:         1       0       0       0
  1985 ;;      Temps:          1       0       0       0
  1986 ;;      Totals:         2       0       0       0
  1987 ;;Total ram usage:        2 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 2
  1990 ;; This function calls:
  1991 ;;		_I2CWait
  1992 ;; This function is called by:
  1993 ;;		_mcp3422_fn
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997  0447                     _I2CSend:	
  1998                           ;psect for function _I2CSend
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2003                           ;I2CSend@dat stored from wreg
  2004  0447  00F3               	movwf	I2CSend@dat
  2005  0448                     l1378:
  2006  0448  0873               	movf	I2CSend@dat,w
  2007  0449  0024               	movlb	4	; select bank4
  2008  044A  0091               	movwf	17	;volatile
  2009  044B                     l1380:
  2010  044B  01FB               	clrf	_i2cdelaycnt
  2011  044C  2C5D               	goto	l202
  2012  044D                     l1382:
  2013  044D  3001               	movlw	1
  2014  044E  00F2               	movwf	??_I2CSend
  2015  044F  0872               	movf	??_I2CSend,w
  2016  0450  07FB               	addwf	_i2cdelaycnt,f
  2017  0451                     l1384:
  2018  0451  3085               	movlw	133
  2019  0452                     u1417:
  2020  0452  0B89               	decfsz	9,f
